    #ff
        #00,d4
        if value==0xd4:
            print("add ah,dl")
        #00,d3
        if value==0xd3:
            print("add bl,dl")
        #00,d2
        if value==0xd2:
            print("add dl,dl")
        #00,d1
        if value==0xd1:
            print("add cl,dl")
        #00,d0
        if value==0xd0:
            print("add al,dl")
        #00,cf
        if value==0xcf:
            print("add bh,cl")
        #00,ce
        if value==0xce:
            print("add dh,cl")
        #00,cd
        if value==0xcd:
            print("add ch,cl")
        #00,cc
        if value==0xcc:
            print("add ah,cl")
        #00,cb
        if value==0xcb:
            print("add bl,cl")
        #00,ca
        if value==0xca:
            print("add dl,cl")
        #00,c9
        if value==0xc9:
            print("add cl,cl")
        #00,c8
        if value==0xc8:
            print("add al,cl")
        #00,c7
        if value==0xc7:
            print("add bh,al")
        #00,c6
        if value==0xc6:
            print("add dh,al")
        #00,c5
        if value==0xc5:
            print("add ch,al")
        #00,c4
        if value==0xc4:
            print("add ah,al")
        #00,c3
        if value==0xc3:
            print("add bl,al")
        #00,c2
        if value==0xc2:
            print("add dl,al")
        #00,c1
        if value==0xc1:
            print("add cl,al")
        #00,c0
        if value==0xc0:
            print("add al,al")

         #00,7e
        if value==0x7e:
            print("add [bp],bh")
            #00,7e,00
            if value==0x00:
                print("add [bp],bh")
        #00,76
        if value==0x76:
            print("add [bp],dh")
            #00,76,00
            if value==0x00:
                print("add [bp],dh")
        #00,6e
        if value==0x6e:
            print("add [bp],ch")
            #00,6e,00
            if value==0x00:
                print("add [bp],ch")
        #00,66
        if value==0x66:
            print("add [bp],ah")
            #00,66,00
            if value==0x00:
                print("add [bp],ah")
        #00,5e
        if value==0x5e:
            print("add [bp],bl")
            #00,5e,00
            if value==0x00:
                print("add [bp],bl")
        #00,56
        if value==0x56:
            print("add [bp],dl")
            #00,56,00
            if value==0x00:
                print("add [bp],dl")
        #00,4e
        if value==0x4e:
            print("add [bp],cl")
            #00,4e,00
            if value==0x00:
                print("add [bp],cl")
        #00,46
        if value==0x46:
            print("add [bp],al")
            #00,46,00
            if value==0x00:
                print("add [bp],al")
        #00,3f
        if value==0x3f:
            print("add [bx],bh")
         #00,3e
        if value==0x3e:
            print("add [0x0],bh")
            #00,3e,00
            if value==0x00:
                print("add [0x0],bh")
                #00,3e,00,00
                if value==0x00:
                    print("add [0x0],bh")
       #00,3d
        if value==0x3d:
            print("add [di],bh")
        #00,3c
        if value==0x3c:
            print("add [si],bh")
        #00,37
        if value==0x37:
            print("add [bx],dh")
         #00,36
        if value==0x36:
            print("add [0x0],dh")
            #00,36,00
            if value==0x00:
                print("add [0x0],dh")
                #00,36,00,00
                if value==0x00:
                    print("add [0x0],dh")
       #00,35
        if value==0x35:
            print("add [di],dh")
        #00,34
        if value==0x34:
            print("add [si],dh")
        #00,2f
        if value==0x2f:
            print("add [bx],ch")
         #00,2e
        if value==0x2e:
            print("add [0x0],ch")
            #00,2e,00
            if value==0x00:
                print("add [0x0],ch")
                #00,2e,00,00
                if value==0x00:
                    print("add [0x0],ch")
       #00,2d
        if value==0x2d:
            print("add [di],ch")
        #00,2c
        if value==0x2c:
            print("add [si],ch")
        #00,27
        if value==0x27:
            print("add [bx],ah")
         #00,26
        if value==0x26:
            print("add [0x0],ah")
            #00,26,00
            if value==0x00:
                print("add [0x0],ah")
                #00,26,00,00
                if value==0x00:
                    print("add [0x0],ah")
       #00,25
        if value==0x25:
            print("add [di],ah")
        #00,24
        if value==0x24:
            print("add [si],ah")
        #00,1f
        if value==0x1f:
            print("add [bx],bl")
         #00,1e
        if value==0x1e:
            print("add [0x0],bl")
            #00,1e,00
            if value==0x00:
                print("add [0x0],bl")
                #00,1e,00,00
                if value==0x00:
                    print("add [0x0],bl")
       #00,1d
        if value==0x1d:
            print("add [di],bl")
        #00,1c
        if value==0x1c:
            print("add [si],bl")
        #00,17
        if value==0x17:
            print("add [bx],dl")
         #00,16
        if value==0x16:
            print("add [0x0],dl")
            #00,16,00
            if value==0x00:
                print("add [0x0],dl")
                #00,16,00,00
                if value==0x00:
                    print("add [0x0],dl")
       #00,15
        if value==0x15:
            print("add [di],dl")
        #00,14
        if value==0x14:
            print("add [si],dl")
        #00,0f
        if value==0x0f:
            print("add [bx],cl")
         #00,0e
        if value==0x0e:
            print("add [0x0],cl")
            #00,0e,00
            if value==0x00:
                print("add [0x0],cl")
                #00,0e,00,00
                if value==0x00:
                    print("add [0x0],cl")
       #00,0d
        if value==0x0d:
            print("add [di],cl")
        #00,0c
        if value==0x0c:
            print("add [si],cl")
        #00,07
        if value==0x07:
            print("add [bx],al")
         #00,06
