    #ff
        #0f,b3
        if value==0xb3:
            print("btr [ebx],eax")            #0f,b3,ff
            if value==0xff:
                print("btr edi,edi")
            #0f,b3,fe
            if value==0xfe:
                print("btr esi,edi")
            #0f,b3,fd
            if value==0xfd:
                print("btr ebp,edi")
            #0f,b3,fc
            if value==0xfc:
                print("btr esp,edi")
            #0f,b3,fb
            if value==0xfb:
                print("btr ebx,edi")
            #0f,b3,f9
            if value==0xf9:
                print("btr ecx,edi")
            #0f,b3,f8
            if value==0xf8:
                print("btr eax,edi")
            #0f,b3,f7
            if value==0xf7:
                print("btr edi,esi")
            #0f,b3,f6
            if value==0xf6:
                print("btr esi,esi")
            #0f,b3,f5
            if value==0xf5:
                print("btr ebp,esi")
            #0f,b3,f4
            if value==0xf4:
                print("btr esp,esi")
            #0f,b3,f3
            if value==0xf3:
                print("btr ebx,esi")
            #0f,b3,f1
            if value==0xf1:
                print("btr ecx,esi")
            #0f,b3,f0
            if value==0xf0:
                print("btr eax,esi")
            #0f,b3,ef
            if value==0xef:
                print("btr edi,ebp")
            #0f,b3,ee
            if value==0xee:
                print("btr esi,ebp")
            #0f,b3,ed
            if value==0xed:
                print("btr ebp,ebp")
            #0f,b3,ec
            if value==0xec:
                print("btr esp,ebp")
            #0f,b3,eb
            if value==0xeb:
                print("btr ebx,ebp")
            #0f,b3,e9
            if value==0xe9:
                print("btr ecx,ebp")
            #0f,b3,e8
            if value==0xe8:
                print("btr eax,ebp")
            #0f,b3,e7
            if value==0xe7:
                print("btr edi,esp")
            #0f,b3,e6
            if value==0xe6:
                print("btr esi,esp")
            #0f,b3,e5
            if value==0xe5:
                print("btr ebp,esp")
            #0f,b3,e4
            if value==0xe4:
                print("btr esp,esp")
            #0f,b3,e3
            if value==0xe3:
                print("btr ebx,esp")
            #0f,b3,e1
            if value==0xe1:
                print("btr ecx,esp")
            #0f,b3,e0
            if value==0xe0:
                print("btr eax,esp")
            #0f,b3,df
            if value==0xdf:
                print("btr edi,ebx")
            #0f,b3,de
            if value==0xde:
                print("btr esi,ebx")
            #0f,b3,dd
            if value==0xdd:
                print("btr ebp,ebx")
            #0f,b3,dc
            if value==0xdc:
                print("btr esp,ebx")
            #0f,b3,db
            if value==0xdb:
                print("btr ebx,ebx")
            #0f,b3,d9
            if value==0xd9:
                print("btr ecx,ebx")
            #0f,b3,d8
            if value==0xd8:
                print("btr eax,ebx")
            #0f,b3,cf
            if value==0xcf:
                print("btr edi,ecx")
            #0f,b3,ce
            if value==0xce:
                print("btr esi,ecx")
            #0f,b3,cd
            if value==0xcd:
                print("btr ebp,ecx")
            #0f,b3,cc
            if value==0xcc:
                print("btr esp,ecx")
            #0f,b3,cb
            if value==0xcb:
                print("btr ebx,ecx")
            #0f,b3,c9
            if value==0xc9:
                print("btr ecx,ecx")
            #0f,b3,c8
            if value==0xc8:
                print("btr eax,ecx")
            #0f,b3,c7
            if value==0xc7:
                print("btr edi,eax")
            #0f,b3,c6
            if value==0xc6:
                print("btr esi,eax")
            #0f,b3,c5
            if value==0xc5:
                print("btr ebp,eax")
            #0f,b3,c4
            if value==0xc4:
                print("btr esp,eax")
            #0f,b3,c3
            if value==0xc3:
                print("btr ebx,eax")
            #0f,b3,c1
            if value==0xc1:
                print("btr ecx,eax")
            #0f,b3,c0
            if value==0xc0:
                print("btr eax,eax")

             #0f,b3,7d
            if value==0x7d:
                print("btr [ebp],edi")
                #0f,b3,7d,00
                if value==0x00:
                    print("btr [ebp],edi")
            #0f,b3,75
            if value==0x75:
                print("btr [ebp],esi")
                #0f,b3,75,00
                if value==0x00:
                    print("btr [ebp],esi")
            #0f,b3,6d
            if value==0x6d:
                print("btr [ebp],ebp")
                #0f,b3,6d,00
                if value==0x00:
                    print("btr [ebp],ebp")
            #0f,b3,65
            if value==0x65:
                print("btr [ebp],esp")
                #0f,b3,65,00
                if value==0x00:
                    print("btr [ebp],esp")
            #0f,b3,5d
            if value==0x5d:
                print("btr [ebp],ebx")
                #0f,b3,5d,00
                if value==0x00:
                    print("btr [ebp],ebx")
            #0f,b3,4d
            if value==0x4d:
                print("btr [ebp],ecx")
                #0f,b3,4d,00
                if value==0x00:
                    print("btr [ebp],ecx")
            #0f,b3,45
            if value==0x45:
                print("btr [ebp],eax")
                #0f,b3,45,00
                if value==0x00:
                    print("btr [ebp],eax")
            #0f,b3,3f
            if value==0x3f:
                print("btr [edi],edi")
            #0f,b3,3e
            if value==0x3e:
                print("btr [esi],edi")
            #0f,b3,3d
            if value==0x3d:
                print("btr [0x0],edi")
                #0f,b3,3d,00
                if value==0x00:
                    print("btr [0x0],edi")
                    #0f,b3,3d,00,00
                    if value==0x00:
                        print("btr [0x0],edi")
                        #0f,b3,3d,00,00,00
                        if value==0x00:
                            print("btr [0x0],edi")
                            #0f,b3,3d,00,00,00,00
                            if value==0x00:
                                print("btr [0x0],edi")
