    #ff
                        if value==0x00:
                            print("adc dl,[0x0]")
                            #12,14,25,00,00,00,00
                            if value==0x00:
                                print("adc dl,[0x0]")
           #12,14,24
            if value==0x24:
                print("adc dl,[rsp]")
        #12,13
        if value==0x13:
            print("adc dl,[rbx]")
        #12,0f
        if value==0x0f:
            print("adc cl,[rdi]")
        #12,0e
        if value==0x0e:
            print("adc cl,[rsi]")
        #12,0c
        if value==0x0c:
            print("adc cl,[rsp]")
             #12,0c,25
            if value==0x25:
                print("adc cl,[0x0]")
                #12,0c,25,00
                if value==0x00:
                    print("adc cl,[0x0]")
                    #12,0c,25,00,00
                    if value==0x00:
                        print("adc cl,[0x0]")
                        #12,0c,25,00,00,00
                        if value==0x00:
                            print("adc cl,[0x0]")
                            #12,0c,25,00,00,00,00
                            if value==0x00:
                                print("adc cl,[0x0]")
           #12,0c,24
            if value==0x24:
                print("adc cl,[rsp]")
        #12,0b
        if value==0x0b:
            print("adc cl,[rbx]")
        #12,07
        if value==0x07:
            print("adc al,[rdi]")
        #12,06
        if value==0x06:
            print("adc al,[rsi]")
        #12,04
        if value==0x04:
            print("adc al,[rsp]")
             #12,04,25
            if value==0x25:
                print("adc al,[0x0]")
                #12,04,25,00
                if value==0x00:
                    print("adc al,[0x0]")
                    #12,04,25,00,00
                    if value==0x00:
                        print("adc al,[0x0]")
                        #12,04,25,00,00,00
                        if value==0x00:
                            print("adc al,[0x0]")
                            #12,04,25,00,00,00,00
                            if value==0x00:
                                print("adc al,[0x0]")
           #12,04,24
            if value==0x24:
                print("adc al,[rsp]")
       #12,03
        if value==0x03:
            print("adc al,[rbx]")
    #11
    if value==0x11:
        print("adc [rbx],eax")        #11,ff
        if value==0xff:
            print("adc edi,edi")
        #11,fe
        if value==0xfe:
            print("adc esi,edi")
        #11,fd
        if value==0xfd:
            print("adc ebp,edi")
        #11,fc
        if value==0xfc:
            print("adc esp,edi")
        #11,fb
        if value==0xfb:
            print("adc ebx,edi")
        #11,f9
        if value==0xf9:
            print("adc ecx,edi")
        #11,f8
        if value==0xf8:
            print("adc eax,edi")
        #11,f7
        if value==0xf7:
            print("adc edi,esi")
        #11,f6
        if value==0xf6:
            print("adc esi,esi")
        #11,f5
        if value==0xf5:
            print("adc ebp,esi")
        #11,f4
        if value==0xf4:
            print("adc esp,esi")
        #11,f3
        if value==0xf3:
            print("adc ebx,esi")
        #11,f1
        if value==0xf1:
            print("adc ecx,esi")
        #11,f0
        if value==0xf0:
            print("adc eax,esi")
        #11,ef
        if value==0xef:
            print("adc edi,ebp")
        #11,ee
        if value==0xee:
            print("adc esi,ebp")
        #11,ed
        if value==0xed:
            print("adc ebp,ebp")
        #11,ec
        if value==0xec:
            print("adc esp,ebp")
        #11,eb
        if value==0xeb:
            print("adc ebx,ebp")
        #11,e9
        if value==0xe9:
            print("adc ecx,ebp")
        #11,e8
        if value==0xe8:
            print("adc eax,ebp")
        #11,e7
        if value==0xe7:
            print("adc edi,esp")
        #11,e6
        if value==0xe6:
            print("adc esi,esp")
        #11,e5
        if value==0xe5:
            print("adc ebp,esp")
        #11,e4
        if value==0xe4:
            print("adc esp,esp")
        #11,e3
        if value==0xe3:
            print("adc ebx,esp")
        #11,e1
        if value==0xe1:
            print("adc ecx,esp")
        #11,e0
        if value==0xe0:
            print("adc eax,esp")
        #11,df
        if value==0xdf:
            print("adc edi,ebx")
        #11,de
        if value==0xde:
            print("adc esi,ebx")
        #11,dd
        if value==0xdd:
            print("adc ebp,ebx")
        #11,dc
        if value==0xdc:
            print("adc esp,ebx")
        #11,db
        if value==0xdb:
            print("adc ebx,ebx")
        #11,d9
        if value==0xd9:
            print("adc ecx,ebx")
        #11,d8
        if value==0xd8:
            print("adc eax,ebx")
        #11,cf
        if value==0xcf:
            print("adc edi,ecx")
        #11,ce
        if value==0xce:
            print("adc esi,ecx")
        #11,cd
        if value==0xcd:
            print("adc ebp,ecx")
        #11,cc
        if value==0xcc:
            print("adc esp,ecx")
        #11,cb
        if value==0xcb:
            print("adc ebx,ecx")
        #11,c9
        if value==0xc9:
            print("adc ecx,ecx")
        #11,c8
        if value==0xc8:
            print("adc eax,ecx")
        #11,c7
        if value==0xc7:
            print("adc edi,eax")
        #11,c6
        if value==0xc6:
            print("adc esi,eax")
        #11,c5
        if value==0xc5:
            print("adc ebp,eax")
        #11,c4
        if value==0xc4:
            print("adc esp,eax")
        #11,c3
        if value==0xc3:
            print("adc ebx,eax")
        #11,c1
        if value==0xc1:
            print("adc ecx,eax")
        #11,c0
        if value==0xc0:
            print("adc eax,eax")

         #11,7d
        if value==0x7d:
            print("adc [rbp],edi")
            #11,7d,00
            if value==0x00:
                print("adc [rbp],edi")
        #11,75
        if value==0x75:
            print("adc [rbp],esi")
            #11,75,00
